fqdn_no,label
fqdn_5913,0
fqdn_5914,0
fqdn_5915,1
fqdn_5916,0
fqdn_5917,0
fqdn_5918,1
fqdn_5919,0
fqdn_5920,1
fqdn_5921,0
fqdn_5922,1
fqdn_5923,1
fqdn_5924,0
fqdn_5925,0
fqdn_5926,1
fqdn_5927,1
fqdn_5928,1
fqdn_5929,1
fqdn_5930,0
fqdn_5931,0
fqdn_5932,0
fqdn_5933,1
fqdn_5934,1
fqdn_5935,1
fqdn_5936,1
fqdn_5937,0
fqdn_5938,1
fqdn_5939,1
fqdn_5940,0
fqdn_5941,0
fqdn_5942,1
fqdn_5943,0
fqdn_5944,1
fqdn_5945,1
fqdn_5946,0
fqdn_5947,1
fqdn_5948,1
fqdn_5949,0
fqdn_5950,1
fqdn_5951,0
fqdn_5952,0
fqdn_5953,1
fqdn_5954,1
fqdn_5955,0
fqdn_5956,0
fqdn_5957,0
fqdn_5958,1
fqdn_5959,1
fqdn_5960,0
fqdn_5961,1
fqdn_5962,1
fqdn_5963,1
fqdn_5964,1
fqdn_5965,1
fqdn_5966,1
fqdn_5967,1
fqdn_5968,1
fqdn_5969,1
fqdn_5970,1
fqdn_5971,0
fqdn_5972,1
fqdn_5973,1
fqdn_5974,1
fqdn_5975,0
fqdn_5976,0
fqdn_5977,0
fqdn_5978,0
fqdn_5979,1
fqdn_5980,1
fqdn_5981,1
fqdn_5982,1
fqdn_5983,0
fqdn_5984,1
fqdn_5985,1
fqdn_5986,0
fqdn_5987,1
fqdn_5988,1
fqdn_5989,1
fqdn_5990,1
fqdn_5991,0
fqdn_5992,1
fqdn_5993,1
fqdn_5994,0
fqdn_5995,0
fqdn_5996,1
fqdn_5997,1
fqdn_5998,1
fqdn_5999,1
fqdn_6000,1
fqdn_6001,1
fqdn_6002,0
fqdn_6003,0
fqdn_6004,1
fqdn_6005,1
fqdn_6006,0
fqdn_6007,1
fqdn_6008,1
fqdn_6009,0
fqdn_6010,0
fqdn_6011,1
fqdn_6012,0
fqdn_6013,1
fqdn_6014,1
fqdn_6015,0
fqdn_6016,1
fqdn_6017,1
fqdn_6018,0
fqdn_6019,1
fqdn_6020,1
fqdn_6021,1
fqdn_6022,1
fqdn_6023,0
fqdn_6024,1
fqdn_6025,0
fqdn_6026,1
fqdn_6027,0
fqdn_6028,0
fqdn_6029,1
fqdn_6030,1
fqdn_6031,1
fqdn_6032,0
fqdn_6033,0
fqdn_6034,1
fqdn_6035,1
fqdn_6036,1
fqdn_6037,0
fqdn_6038,1
fqdn_6039,1
fqdn_6040,1
fqdn_6041,1
fqdn_6042,1
fqdn_6043,0
fqdn_6044,1
fqdn_6045,1
fqdn_6046,1
fqdn_6047,1
fqdn_6048,1
fqdn_6049,1
fqdn_6050,0
fqdn_6051,1
fqdn_6052,0
fqdn_6053,0
fqdn_6054,0
fqdn_6055,0
fqdn_6056,0
fqdn_6057,0
fqdn_6058,1
fqdn_6059,1
fqdn_6060,0
fqdn_6061,1
fqdn_6062,1
fqdn_6063,1
fqdn_6064,1
fqdn_6065,1
fqdn_6066,1
fqdn_6067,1
fqdn_6068,0
fqdn_6069,0
fqdn_6070,1
fqdn_6071,1
fqdn_6072,0
fqdn_6073,1
fqdn_6074,0
fqdn_6075,0
fqdn_6076,0
fqdn_6077,1
fqdn_6078,0
fqdn_6079,0
fqdn_6080,1
fqdn_6081,1
fqdn_6082,1
fqdn_6083,0
fqdn_6084,1
fqdn_6085,1
fqdn_6086,1
fqdn_6087,1
fqdn_6088,1
fqdn_6089,1
fqdn_6090,0
fqdn_6091,0
fqdn_6092,0
fqdn_6093,0
fqdn_6094,1
fqdn_6095,0
fqdn_6096,1
fqdn_6097,0
fqdn_6098,0
fqdn_6099,1
fqdn_6100,0
fqdn_6101,0
fqdn_6102,1
fqdn_6103,1
fqdn_6104,1
fqdn_6105,1
fqdn_6106,0
fqdn_6107,1
fqdn_6108,1
fqdn_6109,0
fqdn_6110,0
fqdn_6111,1
fqdn_6112,0
fqdn_6113,1
fqdn_6114,0
fqdn_6115,0
fqdn_6116,0
fqdn_6117,1
fqdn_6118,1
fqdn_6119,1
fqdn_6120,1
fqdn_6121,0
fqdn_6122,1
fqdn_6123,1
fqdn_6124,0
fqdn_6125,0
fqdn_6126,1
fqdn_6127,1
fqdn_6128,0
fqdn_6129,0
fqdn_6130,0
fqdn_6131,1
fqdn_6132,0
fqdn_6133,1
fqdn_6134,0
fqdn_6135,1
fqdn_6136,1
fqdn_6137,0
fqdn_6138,1
fqdn_6139,0
fqdn_6140,1
fqdn_6141,1
fqdn_6142,1
fqdn_6143,0
fqdn_6144,1
fqdn_6145,1
fqdn_6146,1
fqdn_6147,0
fqdn_6148,0
fqdn_6149,1
fqdn_6150,1
fqdn_6151,0
fqdn_6152,0
fqdn_6153,1
fqdn_6154,0
fqdn_6155,1
fqdn_6156,1
fqdn_6157,0
fqdn_6158,1
fqdn_6159,1
fqdn_6160,0
fqdn_6161,0
fqdn_6162,1
fqdn_6163,0
fqdn_6164,1
fqdn_6165,0
fqdn_6166,1
fqdn_6167,0
fqdn_6168,1
fqdn_6169,1
fqdn_6170,1
fqdn_6171,0
fqdn_6172,0
fqdn_6173,0
fqdn_6174,1
fqdn_6175,0
fqdn_6176,0
fqdn_6177,0
fqdn_6178,1
fqdn_6179,1
fqdn_6180,1
fqdn_6181,1
fqdn_6182,1
fqdn_6183,1
fqdn_6184,0
fqdn_6185,1
fqdn_6186,0
fqdn_6187,1
fqdn_6188,0
fqdn_6189,1
fqdn_6190,0
fqdn_6191,1
fqdn_6192,0
fqdn_6193,0
fqdn_6194,0
fqdn_6195,1
fqdn_6196,0
fqdn_6197,1
fqdn_6198,0
fqdn_6199,0
fqdn_6200,1
fqdn_6201,1
fqdn_6202,1
fqdn_6203,1
fqdn_6204,0
fqdn_6205,0
fqdn_6206,1
fqdn_6207,1
fqdn_6208,1
fqdn_6209,1
fqdn_6210,1
fqdn_6211,0
fqdn_6212,1
fqdn_6213,1
fqdn_6214,0
fqdn_6215,1
fqdn_6216,1
fqdn_6217,0
fqdn_6218,1
fqdn_6219,1
fqdn_6220,1
fqdn_6221,0
fqdn_6222,1
fqdn_6223,1
fqdn_6224,1
fqdn_6225,1
fqdn_6226,1
fqdn_6227,0
fqdn_6228,1
fqdn_6229,1
fqdn_6230,1
fqdn_6231,0
fqdn_6232,0
fqdn_6233,1
fqdn_6234,1
fqdn_6235,1
fqdn_6236,1
fqdn_6237,1
fqdn_6238,0
fqdn_6239,1
fqdn_6240,0
fqdn_6241,1
fqdn_6242,1
fqdn_6243,1
fqdn_6244,0
fqdn_6245,0
fqdn_6246,0
fqdn_6247,0
fqdn_6248,0
fqdn_6249,1
fqdn_6250,1
fqdn_6251,0
fqdn_6252,0
fqdn_6253,1
fqdn_6254,1
fqdn_6255,0
fqdn_6256,1
fqdn_6257,0
fqdn_6258,1
fqdn_6259,0
fqdn_6260,1
fqdn_6261,1
fqdn_6262,0
fqdn_6263,1
fqdn_6264,1
fqdn_6265,1
fqdn_6266,1
fqdn_6267,0
fqdn_6268,1
fqdn_6269,0
fqdn_6270,0
fqdn_6271,0
fqdn_6272,1
fqdn_6273,0
fqdn_6274,0
fqdn_6275,1
fqdn_6276,0
fqdn_6277,1
fqdn_6278,0
fqdn_6279,1
fqdn_6280,1
fqdn_6281,1
fqdn_6282,0
fqdn_6283,0
fqdn_6284,0
fqdn_6285,0
fqdn_6286,0
fqdn_6287,1
fqdn_6288,1
fqdn_6289,1
fqdn_6290,0
fqdn_6291,0
fqdn_6292,0
fqdn_6293,0
fqdn_6294,0
fqdn_6295,1
fqdn_6296,1
fqdn_6297,0
fqdn_6298,1
fqdn_6299,0
fqdn_6300,0
fqdn_6301,1
fqdn_6302,0
fqdn_6303,1
fqdn_6304,1
fqdn_6305,0
fqdn_6306,1
fqdn_6307,1
fqdn_6308,1
fqdn_6309,1
fqdn_6310,1
fqdn_6311,0
fqdn_6312,1
fqdn_6313,1
fqdn_6314,0
fqdn_6315,1
fqdn_6316,1
fqdn_6317,0
fqdn_6318,0
fqdn_6319,0
fqdn_6320,0
fqdn_6321,1
fqdn_6322,1
fqdn_6323,1
fqdn_6324,1
fqdn_6325,1
fqdn_6326,1
fqdn_6327,1
fqdn_6328,0
fqdn_6329,1
fqdn_6330,0
fqdn_6331,1
fqdn_6332,0
fqdn_6333,0
fqdn_6334,1
fqdn_6335,1
fqdn_6336,0
fqdn_6337,1
fqdn_6338,1
fqdn_6339,1
fqdn_6340,1
fqdn_6341,1
fqdn_6342,0
fqdn_6343,0
fqdn_6344,0
fqdn_6345,0
fqdn_6346,1
fqdn_6347,1
fqdn_6348,1
fqdn_6349,0
fqdn_6350,0
fqdn_6351,1
fqdn_6352,0
fqdn_6353,0
fqdn_6354,1
fqdn_6355,0
fqdn_6356,1
fqdn_6357,0
fqdn_6358,0
fqdn_6359,1
fqdn_6360,0
fqdn_6361,0
fqdn_6362,0
fqdn_6363,1
fqdn_6364,0
fqdn_6365,1
fqdn_6366,0
fqdn_6367,0
fqdn_6368,0
fqdn_6369,1
fqdn_6370,0
fqdn_6371,0
fqdn_6372,1
fqdn_6373,1
fqdn_6374,1
fqdn_6375,1
fqdn_6376,0
fqdn_6377,1
fqdn_6378,0
fqdn_6379,0
fqdn_6380,0
fqdn_6381,0
fqdn_6382,1
fqdn_6383,0
fqdn_6384,0
fqdn_6385,0
fqdn_6386,0
fqdn_6387,1
fqdn_6388,1
fqdn_6389,1
fqdn_6390,0
fqdn_6391,0
fqdn_6392,0
fqdn_6393,1
fqdn_6394,0
fqdn_6395,1
fqdn_6396,0
fqdn_6397,1
fqdn_6398,1
fqdn_6399,0
fqdn_6400,1
fqdn_6401,0
fqdn_6402,1
fqdn_6403,1
fqdn_6404,1
fqdn_6405,1
fqdn_6406,1
fqdn_6407,0
fqdn_6408,0
fqdn_6409,1
fqdn_6410,1
fqdn_6411,1
fqdn_6412,1
fqdn_6413,0
fqdn_6414,0
fqdn_6415,1
fqdn_6416,1
fqdn_6417,0
fqdn_6418,0
fqdn_6419,1
fqdn_6420,0
fqdn_6421,0
fqdn_6422,1
fqdn_6423,1
fqdn_6424,1
fqdn_6425,1
fqdn_6426,0
fqdn_6427,1
fqdn_6428,1
fqdn_6429,0
fqdn_6430,1
fqdn_6431,1
fqdn_6432,1
fqdn_6433,1
fqdn_6434,1
fqdn_6435,1
fqdn_6436,1
fqdn_6437,1
fqdn_6438,1
fqdn_6439,1
fqdn_6440,1
fqdn_6441,1
fqdn_6442,0
fqdn_6443,1
fqdn_6444,1
fqdn_6445,0
fqdn_6446,1
fqdn_6447,1
fqdn_6448,1
fqdn_6449,1
fqdn_6450,1
fqdn_6451,0
fqdn_6452,1
fqdn_6453,1
fqdn_6454,0
fqdn_6455,0
fqdn_6456,1
fqdn_6457,0
fqdn_6458,0
fqdn_6459,1
fqdn_6460,0
fqdn_6461,0
fqdn_6462,0
fqdn_6463,1
fqdn_6464,0
fqdn_6465,1
fqdn_6466,1
fqdn_6467,0
fqdn_6468,1
fqdn_6469,1
fqdn_6470,0
fqdn_6471,0
fqdn_6472,1
fqdn_6473,1
fqdn_6474,0
fqdn_6475,1
fqdn_6476,1
fqdn_6477,1
fqdn_6478,1
fqdn_6479,1
fqdn_6480,1
fqdn_6481,1
fqdn_6482,1
fqdn_6483,0
fqdn_6484,0
fqdn_6485,1
fqdn_6486,0
fqdn_6487,0
fqdn_6488,0
fqdn_6489,0
fqdn_6490,0
fqdn_6491,1
fqdn_6492,0
fqdn_6493,0
fqdn_6494,1
fqdn_6495,1
fqdn_6496,0
fqdn_6497,1
fqdn_6498,0
fqdn_6499,0
fqdn_6500,1
fqdn_6501,1
fqdn_6502,0
fqdn_6503,0
fqdn_6504,0
fqdn_6505,1
fqdn_6506,0
fqdn_6507,1
fqdn_6508,1
fqdn_6509,1
fqdn_6510,1
fqdn_6511,0
fqdn_6512,1
fqdn_6513,0
fqdn_6514,1
fqdn_6515,1
fqdn_6516,0
fqdn_6517,0
fqdn_6518,1
fqdn_6519,1
fqdn_6520,1
fqdn_6521,1
fqdn_6522,1
fqdn_6523,0
fqdn_6524,1
fqdn_6525,0
fqdn_6526,0
fqdn_6527,0
fqdn_6528,0
fqdn_6529,1
fqdn_6530,0
fqdn_6531,1
fqdn_6532,0
fqdn_6533,0
fqdn_6534,1
fqdn_6535,1
fqdn_6536,1
fqdn_6537,1
fqdn_6538,1
fqdn_6539,0
fqdn_6540,0
fqdn_6541,0
fqdn_6542,0
fqdn_6543,0
fqdn_6544,1
fqdn_6545,1
fqdn_6546,1
fqdn_6547,1
fqdn_6548,0
fqdn_6549,0
fqdn_6550,1
fqdn_6551,1
fqdn_6552,1
fqdn_6553,0
fqdn_6554,1
fqdn_6555,1
fqdn_6556,1
fqdn_6557,0
fqdn_6558,1
fqdn_6559,0
fqdn_6560,1
fqdn_6561,1
fqdn_6562,1
fqdn_6563,1
fqdn_6564,0
fqdn_6565,1
fqdn_6566,1
fqdn_6567,0
fqdn_6568,1
fqdn_6569,0
fqdn_6570,1
fqdn_6571,1
fqdn_6572,1
fqdn_6573,0
fqdn_6574,1
fqdn_6575,0
fqdn_6576,1
fqdn_6577,0
fqdn_6578,1
fqdn_6579,1
fqdn_6580,1
fqdn_6581,0
fqdn_6582,1
fqdn_6583,0
fqdn_6584,0
fqdn_6585,0
fqdn_6586,1
fqdn_6587,0
fqdn_6588,1
fqdn_6589,1
fqdn_6590,1
fqdn_6591,0
fqdn_6592,1
fqdn_6593,0
fqdn_6594,1
fqdn_6595,1
fqdn_6596,1
fqdn_6597,0
fqdn_6598,0
fqdn_6599,0
fqdn_6600,0
fqdn_6601,0
fqdn_6602,1
fqdn_6603,1
fqdn_6604,1
fqdn_6605,1
fqdn_6606,1
fqdn_6607,1
fqdn_6608,0
fqdn_6609,1
fqdn_6610,1
fqdn_6611,1
fqdn_6612,1
fqdn_6613,1
fqdn_6614,1
fqdn_6615,0
fqdn_6616,0
fqdn_6617,1
fqdn_6618,0
fqdn_6619,0
fqdn_6620,1
fqdn_6621,1
fqdn_6622,0
fqdn_6623,0
fqdn_6624,0
fqdn_6625,0
fqdn_6626,0
fqdn_6627,1
fqdn_6628,0
fqdn_6629,0
fqdn_6630,0
fqdn_6631,1
fqdn_6632,1
fqdn_6633,1
fqdn_6634,0
fqdn_6635,1
fqdn_6636,0
fqdn_6637,1
fqdn_6638,1
fqdn_6639,0
fqdn_6640,0
fqdn_6641,0
fqdn_6642,0
fqdn_6643,1
fqdn_6644,1
fqdn_6645,0
fqdn_6646,0
fqdn_6647,1
fqdn_6648,0
fqdn_6649,1
fqdn_6650,1
fqdn_6651,0
fqdn_6652,1
fqdn_6653,1
fqdn_6654,0
fqdn_6655,1
fqdn_6656,0
fqdn_6657,1
fqdn_6658,1
fqdn_6659,1
fqdn_6660,1
fqdn_6661,1
fqdn_6662,1
fqdn_6663,0
fqdn_6664,0
fqdn_6665,0
fqdn_6666,1
fqdn_6667,0
fqdn_6668,1
fqdn_6669,1
fqdn_6670,1
fqdn_6671,0
fqdn_6672,0
fqdn_6673,1
fqdn_6674,0
fqdn_6675,1
fqdn_6676,1
fqdn_6677,1
fqdn_6678,0
fqdn_6679,1
fqdn_6680,0
fqdn_6681,1
fqdn_6682,1
fqdn_6683,0
fqdn_6684,1
fqdn_6685,0
fqdn_6686,0
fqdn_6687,1
fqdn_6688,1
fqdn_6689,0
fqdn_6690,1
fqdn_6691,1
fqdn_6692,1
fqdn_6693,1
fqdn_6694,0
fqdn_6695,1
fqdn_6696,1
fqdn_6697,0
fqdn_6698,1
fqdn_6699,1
fqdn_6700,0
fqdn_6701,1
fqdn_6702,1
fqdn_6703,1
fqdn_6704,0
fqdn_6705,1
fqdn_6706,1
fqdn_6707,1
fqdn_6708,1
fqdn_6709,0
fqdn_6710,1
fqdn_6711,1
fqdn_6712,1
fqdn_6713,1
fqdn_6714,0
fqdn_6715,1
fqdn_6716,1
fqdn_6717,1
fqdn_6718,0
fqdn_6719,1
fqdn_6720,1
fqdn_6721,1
fqdn_6722,0
fqdn_6723,0
fqdn_6724,1
fqdn_6725,1
fqdn_6726,1
fqdn_6727,0
fqdn_6728,1
fqdn_6729,1
fqdn_6730,1
fqdn_6731,1
fqdn_6732,0
fqdn_6733,0
fqdn_6734,1
fqdn_6735,1
fqdn_6736,0
fqdn_6737,1
fqdn_6738,1
fqdn_6739,0
fqdn_6740,0
fqdn_6741,0
fqdn_6742,1
fqdn_6743,0
fqdn_6744,1
fqdn_6745,0
fqdn_6746,1
fqdn_6747,1
fqdn_6748,0
fqdn_6749,1
fqdn_6750,1
fqdn_6751,0
fqdn_6752,0
fqdn_6753,1
fqdn_6754,1
fqdn_6755,0
fqdn_6756,1
fqdn_6757,0
fqdn_6758,0
fqdn_6759,0
fqdn_6760,0
fqdn_6761,0
fqdn_6762,1
fqdn_6763,1
fqdn_6764,1
fqdn_6765,1
fqdn_6766,1
fqdn_6767,1
fqdn_6768,1
fqdn_6769,1
fqdn_6770,1
fqdn_6771,1
fqdn_6772,0
fqdn_6773,0
fqdn_6774,1
fqdn_6775,1
fqdn_6776,0
fqdn_6777,0
fqdn_6778,0
fqdn_6779,0
fqdn_6780,1
fqdn_6781,0
fqdn_6782,1
fqdn_6783,1
fqdn_6784,0
fqdn_6785,1
fqdn_6786,1
fqdn_6787,1
fqdn_6788,1
fqdn_6789,0
fqdn_6790,1
fqdn_6791,1
fqdn_6792,0
fqdn_6793,1
fqdn_6794,1
fqdn_6795,1
fqdn_6796,0
fqdn_6797,0
fqdn_6798,1
fqdn_6799,1
fqdn_6800,0
fqdn_6801,0
fqdn_6802,0
fqdn_6803,0
fqdn_6804,0
fqdn_6805,1
fqdn_6806,0
fqdn_6807,0
fqdn_6808,1
fqdn_6809,0
fqdn_6810,1
fqdn_6811,0
fqdn_6812,1
fqdn_6813,1
fqdn_6814,1
fqdn_6815,0
fqdn_6816,1
fqdn_6817,1
fqdn_6818,1
fqdn_6819,1
fqdn_6820,0
fqdn_6821,1
fqdn_6822,0
fqdn_6823,1
fqdn_6824,1
fqdn_6825,1
fqdn_6826,0
fqdn_6827,0
fqdn_6828,1
fqdn_6829,1
fqdn_6830,1
fqdn_6831,0
fqdn_6832,1
fqdn_6833,0
fqdn_6834,1
fqdn_6835,1
fqdn_6836,0
fqdn_6837,0
fqdn_6838,0
fqdn_6839,1
fqdn_6840,0
fqdn_6841,1
fqdn_6842,0
fqdn_6843,1
fqdn_6844,0
fqdn_6845,1
fqdn_6846,1
fqdn_6847,1
fqdn_6848,1
fqdn_6849,0
fqdn_6850,0
fqdn_6851,0
fqdn_6852,0
fqdn_6853,0
fqdn_6854,1
fqdn_6855,1
fqdn_6856,1
fqdn_6857,1
fqdn_6858,0
fqdn_6859,1
fqdn_6860,0
fqdn_6861,1
fqdn_6862,1
fqdn_6863,0
fqdn_6864,1
fqdn_6865,0
fqdn_6866,0
fqdn_6867,0
fqdn_6868,1
fqdn_6869,1
fqdn_6870,1
fqdn_6871,1
fqdn_6872,1
fqdn_6873,1
fqdn_6874,1
fqdn_6875,0
fqdn_6876,0
fqdn_6877,1
fqdn_6878,1
fqdn_6879,1
fqdn_6880,1
fqdn_6881,1
fqdn_6882,1
fqdn_6883,1
fqdn_6884,1
fqdn_6885,0
fqdn_6886,1
fqdn_6887,1
fqdn_6888,0
fqdn_6889,0
fqdn_6890,1
fqdn_6891,0
fqdn_6892,1
fqdn_6893,1
fqdn_6894,1
fqdn_6895,0
fqdn_6896,1
fqdn_6897,1
fqdn_6898,0
fqdn_6899,1
fqdn_6900,1
fqdn_6901,0
fqdn_6902,0
fqdn_6903,0
fqdn_6904,0
fqdn_6905,0
fqdn_6906,0
fqdn_6907,0
fqdn_6908,0
fqdn_6909,0
fqdn_6910,1
fqdn_6911,1
fqdn_6912,1
fqdn_6913,1
fqdn_6914,1
fqdn_6915,0
fqdn_6916,0
fqdn_6917,0
fqdn_6918,1
fqdn_6919,1
fqdn_6920,0
fqdn_6921,1
fqdn_6922,1
fqdn_6923,0
fqdn_6924,0
fqdn_6925,1
fqdn_6926,1
fqdn_6927,0
fqdn_6928,1
fqdn_6929,1
fqdn_6930,1
fqdn_6931,0
fqdn_6932,1
fqdn_6933,1
fqdn_6934,0
fqdn_6935,1
fqdn_6936,0
fqdn_6937,1
fqdn_6938,0
fqdn_6939,0
fqdn_6940,0
fqdn_6941,0
fqdn_6942,1
fqdn_6943,1
fqdn_6944,1
fqdn_6945,0
fqdn_6946,0
fqdn_6947,1
fqdn_6948,1
fqdn_6949,0
fqdn_6950,1
fqdn_6951,0
fqdn_6952,0
fqdn_6953,0
fqdn_6954,1
fqdn_6955,1
fqdn_6956,0
fqdn_6957,1
fqdn_6958,1
fqdn_6959,0
fqdn_6960,0
fqdn_6961,1
fqdn_6962,1
fqdn_6963,1
fqdn_6964,0
fqdn_6965,1
fqdn_6966,0
fqdn_6967,0
fqdn_6968,0
fqdn_6969,1
fqdn_6970,1
fqdn_6971,1
fqdn_6972,1
fqdn_6973,1
fqdn_6974,0
fqdn_6975,1
fqdn_6976,1
fqdn_6977,0
fqdn_6978,1
fqdn_6979,1
fqdn_6980,1
fqdn_6981,0
fqdn_6982,1
fqdn_6983,1
fqdn_6984,1
fqdn_6985,1
fqdn_6986,1
fqdn_6987,0
fqdn_6988,1
fqdn_6989,0
fqdn_6990,1
fqdn_6991,1
fqdn_6992,1
fqdn_6993,1
fqdn_6994,1
fqdn_6995,1
fqdn_6996,1
fqdn_6997,1
fqdn_6998,1
fqdn_6999,1
fqdn_7000,1
fqdn_7001,0
fqdn_7002,0
fqdn_7003,1
fqdn_7004,1
fqdn_7005,1
fqdn_7006,1
fqdn_7007,0
fqdn_7008,1
fqdn_7009,1
fqdn_7010,0
fqdn_7011,0
fqdn_7012,0
fqdn_7013,1
fqdn_7014,0
fqdn_7015,0
fqdn_7016,1
fqdn_7017,1
fqdn_7018,1
fqdn_7019,1
fqdn_7020,1
fqdn_7021,1
fqdn_7022,1
fqdn_7023,0
fqdn_7024,0
fqdn_7025,1
fqdn_7026,0
fqdn_7027,1
fqdn_7028,1
fqdn_7029,1
fqdn_7030,1
fqdn_7031,1
fqdn_7032,1
fqdn_7033,1
fqdn_7034,1
fqdn_7035,1
fqdn_7036,0
fqdn_7037,0
fqdn_7038,0
fqdn_7039,1
fqdn_7040,0
fqdn_7041,1
fqdn_7042,1
fqdn_7043,1
fqdn_7044,1
fqdn_7045,1
fqdn_7046,1
fqdn_7047,0
fqdn_7048,1
fqdn_7049,0
fqdn_7050,0
fqdn_7051,0
fqdn_7052,1
fqdn_7053,1
fqdn_7054,1
fqdn_7055,1
fqdn_7056,0
fqdn_7057,1
fqdn_7058,1
fqdn_7059,1
fqdn_7060,1
fqdn_7061,1
fqdn_7062,1
fqdn_7063,0
fqdn_7064,1
fqdn_7065,1
fqdn_7066,1
fqdn_7067,0
fqdn_7068,1
fqdn_7069,1
fqdn_7070,1
fqdn_7071,0
fqdn_7072,1
fqdn_7073,0
fqdn_7074,0
fqdn_7075,1
fqdn_7076,1
fqdn_7077,0
fqdn_7078,0
fqdn_7079,1
fqdn_7080,0
fqdn_7081,1
fqdn_7082,1
fqdn_7083,1
fqdn_7084,1
fqdn_7085,1
fqdn_7086,1
fqdn_7087,1
fqdn_7088,1
fqdn_7089,1
fqdn_7090,0
fqdn_7091,1
fqdn_7092,1
fqdn_7093,1
fqdn_7094,1
fqdn_7095,0
fqdn_7096,0
fqdn_7097,1
fqdn_7098,0
fqdn_7099,1
fqdn_7100,1
fqdn_7101,1
fqdn_7102,1
fqdn_7103,1
fqdn_7104,0
fqdn_7105,1
fqdn_7106,1
fqdn_7107,1
fqdn_7108,1
fqdn_7109,0
fqdn_7110,1
fqdn_7111,0
fqdn_7112,1
fqdn_7113,1
fqdn_7114,1
fqdn_7115,1
fqdn_7116,1
fqdn_7117,1
fqdn_7118,1
fqdn_7119,0
fqdn_7120,0
fqdn_7121,1
fqdn_7122,0
fqdn_7123,0
fqdn_7124,0
fqdn_7125,0
fqdn_7126,1
fqdn_7127,0
fqdn_7128,1
fqdn_7129,0
fqdn_7130,1
fqdn_7131,1
fqdn_7132,1
fqdn_7133,0
fqdn_7134,0
fqdn_7135,0
fqdn_7136,0
fqdn_7137,1
fqdn_7138,1
fqdn_7139,1
fqdn_7140,1
fqdn_7141,0
fqdn_7142,1
fqdn_7143,1
fqdn_7144,0
fqdn_7145,1
fqdn_7146,1
fqdn_7147,1
fqdn_7148,1
fqdn_7149,1
fqdn_7150,0
fqdn_7151,1
fqdn_7152,0
fqdn_7153,0
fqdn_7154,1
fqdn_7155,0
fqdn_7156,1
fqdn_7157,1
fqdn_7158,1
fqdn_7159,1
fqdn_7160,1
fqdn_7161,0
fqdn_7162,1
fqdn_7163,1
fqdn_7164,1
fqdn_7165,1
fqdn_7166,0
fqdn_7167,0
fqdn_7168,1
fqdn_7169,0
fqdn_7170,0
fqdn_7171,1
fqdn_7172,1
fqdn_7173,1
fqdn_7174,1
fqdn_7175,1
fqdn_7176,1
fqdn_7177,1
fqdn_7178,0
fqdn_7179,1
fqdn_7180,1
fqdn_7181,1
fqdn_7182,0
fqdn_7183,1
fqdn_7184,0
fqdn_7185,0
fqdn_7186,1
fqdn_7187,1
fqdn_7188,1
fqdn_7189,0
fqdn_7190,0
fqdn_7191,0
fqdn_7192,1
fqdn_7193,1
fqdn_7194,1
fqdn_7195,1
fqdn_7196,0
fqdn_7197,1
fqdn_7198,1
fqdn_7199,1
fqdn_7200,0
fqdn_7201,1
fqdn_7202,0
fqdn_7203,1
fqdn_7204,0
fqdn_7205,1
fqdn_7206,0
fqdn_7207,1
fqdn_7208,0
fqdn_7209,1
fqdn_7210,1
fqdn_7211,0
fqdn_7212,1
fqdn_7213,1
fqdn_7214,0
fqdn_7215,1
fqdn_7216,1
fqdn_7217,0
fqdn_7218,0
fqdn_7219,0
fqdn_7220,0
fqdn_7221,1
fqdn_7222,1
fqdn_7223,0
fqdn_7224,1
fqdn_7225,0
fqdn_7226,1
fqdn_7227,1
fqdn_7228,1
fqdn_7229,1
fqdn_7230,0
fqdn_7231,1
fqdn_7232,1
fqdn_7233,0
fqdn_7234,1
fqdn_7235,1
fqdn_7236,1
fqdn_7237,1
fqdn_7238,0
fqdn_7239,1
fqdn_7240,1
fqdn_7241,1
fqdn_7242,1
fqdn_7243,1
fqdn_7244,1
fqdn_7245,0
fqdn_7246,0
fqdn_7247,0
fqdn_7248,1
fqdn_7249,1
fqdn_7250,0
fqdn_7251,1
fqdn_7252,0
fqdn_7253,1
fqdn_7254,0
fqdn_7255,1
fqdn_7256,1
fqdn_7257,1
fqdn_7258,1
fqdn_7259,1
fqdn_7260,0
fqdn_7261,0
fqdn_7262,1
fqdn_7263,1
fqdn_7264,1
fqdn_7265,0
fqdn_7266,0
fqdn_7267,0
fqdn_7268,1
fqdn_7269,0
fqdn_7270,0
fqdn_7271,1
fqdn_7272,0
fqdn_7273,1
fqdn_7274,1
fqdn_7275,1
fqdn_7276,1
fqdn_7277,1
fqdn_7278,0
fqdn_7279,0
fqdn_7280,0
fqdn_7281,0
fqdn_7282,1
fqdn_7283,1
fqdn_7284,1
fqdn_7285,1
fqdn_7286,1
fqdn_7287,0
fqdn_7288,0
fqdn_7289,1
fqdn_7290,1
fqdn_7291,1
fqdn_7292,1
fqdn_7293,0
fqdn_7294,0
fqdn_7295,1
fqdn_7296,1
fqdn_7297,0
fqdn_7298,0
fqdn_7299,0
fqdn_7300,0
fqdn_7301,1
fqdn_7302,0
fqdn_7303,0
fqdn_7304,1
fqdn_7305,1
fqdn_7306,0
fqdn_7307,1
fqdn_7308,1
fqdn_7309,0
fqdn_7310,0
fqdn_7311,0
